"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"OG0000913",0,NA,NA,NA,NA
"OG0000914",0,NA,NA,NA,NA
"OG0000916",0,NA,NA,NA,NA
"OG0000917",0,NA,NA,NA,NA
"OG0000918",0,NA,NA,NA,NA
"OG0000919",0,NA,NA,NA,NA
"OG0000920",0,NA,NA,NA,NA
"OG0000921",0,NA,NA,NA,NA
"OG0000923",0,NA,NA,NA,NA
"OG0000924",0,NA,NA,NA,NA
"OG0000926",0.00379795888189003,-0.0128260215820328,1.01882534247932,0.0592168102926049,0.0896998356558392
"OG0000928",0,NA,NA,NA,NA
"OG0000929",0,NA,NA,NA,NA
"OG0000931",0,NA,NA,NA,NA
"OG0000932",0,NA,NA,NA,NA
"OG0000933",0,NA,NA,NA,NA
"OG0000934",0,NA,NA,NA,NA
"OG0000935",0,NA,NA,NA,NA
"OG0000936",0,NA,NA,NA,NA
"OG0000937",0,NA,NA,NA,NA
"OG0000938",0,NA,NA,NA,NA
"OG0000939",0,NA,NA,NA,NA
"OG0000940",0,NA,NA,NA,NA
"OG0000942",0,NA,NA,NA,NA
"OG0000943",0,NA,NA,NA,NA
"OG0000944",0,NA,NA,NA,NA
"OG0000945",0,NA,NA,NA,NA
"OG0000947",0,NA,NA,NA,NA
"OG0000948",0,NA,NA,NA,NA
"OG0000950",0,NA,NA,NA,NA
"OG0000951",0,NA,NA,NA,NA
"OG0000952",0,NA,NA,NA,NA
"OG0000953",0,NA,NA,NA,NA
"OG0000954",0,NA,NA,NA,NA
"OG0000956",0.00820359118488246,-0.0100924658945177,1.01851607521541,0.0742940052542004,0.0896998356558392
"OG0000957",0,NA,NA,NA,NA
"OG0000958",0,NA,NA,NA,NA
"OG0000959",0,NA,NA,NA,NA
"OG0000960",0.00653248927685085,-0.0109648945918338,1.01862429043202,0.069041016232967,0.0896998356558392
"OG0000961",0,NA,NA,NA,NA
"OG0000962",0,NA,NA,NA,NA
"OG0000963",0,NA,NA,NA,NA
"OG0000964",0,NA,NA,NA,NA
"OG0000965",0,NA,NA,NA,NA
"OG0000966",0,NA,NA,NA,NA
"OG0000967",0,NA,NA,NA,NA
"OG0000968",0,NA,NA,NA,NA
"OG0000969",0,NA,NA,NA,NA
"OG0000970",0,NA,NA,NA,NA
"OG0000972",0,NA,NA,NA,NA
"OG0000973",0,NA,NA,NA,NA
"OG0000974",0,NA,NA,NA,NA
"OG0000975",0,NA,NA,NA,NA
"OG0000976",0,NA,NA,NA,NA
"OG0000977",0.00577289750047284,-0.0113986806306185,1.01867619866872,0.0664877127901186,0.0896998356558392
"OG0000978",0,NA,NA,NA,NA
"OG0000979",0,NA,NA,NA,NA
"OG0000980",0,NA,NA,NA,NA
"OG0000981",0,NA,NA,NA,NA
"OG0000982",0,NA,NA,NA,NA
"OG0000983",0,NA,NA,NA,NA
"OG0000984",0,NA,NA,NA,NA
"OG0000985",0,NA,NA,NA,NA
"OG0000986",0,NA,NA,NA,NA
"OG0000987",0,NA,NA,NA,NA
"OG0000988",0,NA,NA,NA,NA
"OG0000989",0,NA,NA,NA,NA
"OG0000990",0,NA,NA,NA,NA
"OG0000991",0,NA,NA,NA,NA
"OG0000992",0,NA,NA,NA,NA
"OG0000993",0,NA,NA,NA,NA
"OG0000994",0,NA,NA,NA,NA
"OG0000995",0,NA,NA,NA,NA
"OG0000996",0,NA,NA,NA,NA
"OG0000997",0.00501330572409484,-0.0118739725991338,1.01873048137765,0.0638103369345826,0.0896998356558392
"OG0000998",0.00394987723716563,-0.012668970736449,1.01881239801525,0.0598147563588851,0.0896998356558392
"OG0000999",0.00729208105322885,-0.0105550390643447,1.01857417615814,0.0714858948004961,0.0896998356558392
"OG0001000",0.00440563230299243,-0.0123003540938181,1.01877618492807,0.0615659782018041,0.0896998356558392
"OG0001001",0,NA,NA,NA,NA
"OG0001002",0,NA,NA,NA,NA
"OG0001003",0,NA,NA,NA,NA
"OG0001004",0,NA,NA,NA,NA
"OG0001005",0,NA,NA,NA,NA
"OG0001006",0.00349412217133883,-0.0125704178832313,1.01884029161279,0.0579980236904364,0.0896998356558392
"OG0001007",0,NA,NA,NA,NA
"OG0001008",0,NA,NA,NA,NA
"OG0001009",0,NA,NA,NA,NA
"OG0001010",0,NA,NA,NA,NA
"OG0001011",0,NA,NA,NA,NA
"OG0001012",0.00106342848692921,-0.0166225274292098,1.01911801513618,0.0467689650724171,0.0896998356558392
"OG0001014",0,NA,NA,NA,NA
"OG0001015",0,NA,NA,NA,NA
"OG0001016",0,NA,NA,NA,NA
"OG0001017",0,NA,NA,NA,NA
"OG0001018",0,NA,NA,NA,NA
"OG0001019",0,NA,NA,NA,NA
"OG0001021",0,NA,NA,NA,NA
"OG0001022",0,NA,NA,NA,NA
"OG0001023",0,NA,NA,NA,NA
"OG0001024",0,NA,NA,NA,NA
"OG0001025",0,NA,NA,NA,NA
"OG0001027",0,NA,NA,NA,NA
"OG0001028",0,NA,NA,NA,NA
"OG0001029",0,NA,NA,NA,NA
"OG0001030",0,NA,NA,NA,NA
"OG0001031",0,NA,NA,NA,NA
"OG0001032",0,NA,NA,NA,NA
"OG0001033",0,NA,NA,NA,NA
"OG0001034",0.00622865256629965,-0.0111348990468023,1.01864481440516,0.0680335056225023,0.0896998356558392
"OG0001035",0,NA,NA,NA,NA
"OG0001036",0,NA,NA,NA,NA
"OG0001037",0,NA,NA,NA,NA
"OG0001038",0,NA,NA,NA,NA
"OG0001039",0,NA,NA,NA,NA
"OG0001040",0,NA,NA,NA,NA
"OG0001041",0,NA,NA,NA,NA
"OG0001042",0,NA,NA,NA,NA
"OG0001043",0,NA,NA,NA,NA
"OG0001044",0,NA,NA,NA,NA
"OG0001045",0,NA,NA,NA,NA
"OG0001046",0,NA,NA,NA,NA
"OG0001047",0,NA,NA,NA,NA
"OG0001048",0,NA,NA,NA,NA
"OG0001050",0,NA,NA,NA,NA
"OG0001051",0,NA,NA,NA,NA
"OG0001052",0,NA,NA,NA,NA
"OG0001053",0,NA,NA,NA,NA
"OG0001054",0,NA,NA,NA,NA
"OG0001055",0,NA,NA,NA,NA
"OG0001056",0,NA,NA,NA,NA
"OG0001057",0,NA,NA,NA,NA
"OG0001058",0,NA,NA,NA,NA
"OG0001059",0,NA,NA,NA,NA
"OG0001060",0,NA,NA,NA,NA
"OG0001061",0,NA,NA,NA,NA
"OG0001062",0,NA,NA,NA,NA
"OG0001063",0,NA,NA,NA,NA
"OG0001064",0,NA,NA,NA,NA
"OG0001065",0,NA,NA,NA,NA
"OG0001066",0,NA,NA,NA,NA
"OG0001067",0,NA,NA,NA,NA
"OG0001068",0,NA,NA,NA,NA
"OG0001069",0,NA,NA,NA,NA
"OG0001070",0,NA,NA,NA,NA
"OG0001071",0.00410179559244123,-0.0125372354204951,1.01880005152243,0.0604054213965452,0.0896998356558392
"OG0001072",0,NA,NA,NA,NA
"OG0001073",0,NA,NA,NA,NA
"OG0001074",0.00622865256629965,-0.0111348990468023,1.01864481440516,0.0680335056225023,0.0896998356558392
"OG0001075",0,NA,NA,NA,NA
"OG0001076",0,NA,NA,NA,NA
"OG0001077",0,NA,NA,NA,NA
"OG0001078",0,NA,NA,NA,NA
"OG0001079",0,NA,NA,NA,NA
"OG0001080",0.00698824434267765,-0.0107165203447451,1.01859402769766,0.0705200960548278,0.0896998356558392
"OG0001081",0,NA,NA,NA,NA
"OG0001082",0,NA,NA,NA,NA
"OG0001083",0,NA,NA,NA,NA
"OG0001084",0.0182302026330721,-0.00656903716031605,1.01796544851112,0.0993828103162411,0.100782568208019
"OG0001085",0,NA,NA,NA,NA
"OG0001086",3.72268003427803,-0.220210026001351,1.0558183595053,0.0221554276299937,0.0896998356558392
"OG0001087",0,NA,NA,NA,NA
"OG0001088",0,NA,NA,NA,NA
"OG0001089",0,NA,NA,NA,NA
"OG0001090",0,NA,NA,NA,NA
"OG0001092",0,NA,NA,NA,NA
"OG0001093",0,NA,NA,NA,NA
"OG0001094",0,NA,NA,NA,NA
"OG0001095",0,NA,NA,NA,NA
"OG0001097",0,NA,NA,NA,NA
"OG0001098",0,NA,NA,NA,NA
"OG0001099",0,NA,NA,NA,NA
"OG0001102",0,NA,NA,NA,NA
"OG0001103",0,NA,NA,NA,NA
"OG0001104",0,NA,NA,NA,NA
"OG0001105",0,NA,NA,NA,NA
"OG0001108",0,NA,NA,NA,NA
"OG0001112",0,NA,NA,NA,NA
"OG0001113",0,NA,NA,NA,NA
"OG0001114",0,NA,NA,NA,NA
"OG0001116",0,NA,NA,NA,NA
"OG0001120",0,NA,NA,NA,NA
"OG0001121",0,NA,NA,NA,NA
"OG0001122",0,NA,NA,NA,NA
"OG0001124",0,NA,NA,NA,NA
"OG0001127",0,NA,NA,NA,NA
"OG0001128",0,NA,NA,NA,NA
"OG0001130",0,NA,NA,NA,NA
"OG0001132",0,NA,NA,NA,NA
"OG0001133",0,NA,NA,NA,NA
"OG0001135",0,NA,NA,NA,NA
"OG0001136",0,NA,NA,NA,NA
"OG0001140",0,NA,NA,NA,NA
"OG0001142",0,NA,NA,NA,NA
"OG0001143",0,NA,NA,NA,NA
"OG0001144",0,NA,NA,NA,NA
"OG0001145",0,NA,NA,NA,NA
"OG0001149",0,NA,NA,NA,NA
"OG0001151",0,NA,NA,NA,NA
"OG0001154",0,NA,NA,NA,NA
"OG0001155",0,NA,NA,NA,NA
"OG0001157",0,NA,NA,NA,NA
"OG0001158",0,NA,NA,NA,NA
"OG0001159",0,NA,NA,NA,NA
"OG0001161",0,NA,NA,NA,NA
"OG0001162",0,NA,NA,NA,NA
"OG0001167",0,NA,NA,NA,NA
"OG0001168",0,NA,NA,NA,NA
"OG0001169",0,NA,NA,NA,NA
"OG0001170",0,NA,NA,NA,NA
"OG0001171",0,NA,NA,NA,NA
"OG0001177",0,NA,NA,NA,NA
"OG0001178",0,NA,NA,NA,NA
"OG0001179",0,NA,NA,NA,NA
"OG0001180",0,NA,NA,NA,NA
"OG0001183",0,NA,NA,NA,NA
"OG0001185",0,NA,NA,NA,NA
"OG0001187",0,NA,NA,NA,NA
"OG0001188",0,NA,NA,NA,NA
"OG0001191",0,NA,NA,NA,NA
"OG0001193",0,NA,NA,NA,NA
"OG0001195",0,NA,NA,NA,NA
"OG0001197",0,NA,NA,NA,NA
"OG0001199",0,NA,NA,NA,NA
"OG0001200",0,NA,NA,NA,NA
"OG0001206",0,NA,NA,NA,NA
"OG0001207",0,NA,NA,NA,NA
"OG0001209",0,NA,NA,NA,NA
"OG0001211",0,NA,NA,NA,NA
"OG0001212",0,NA,NA,NA,NA
"OG0001213",0,NA,NA,NA,NA
"OG0001214",0,NA,NA,NA,NA
"OG0001220",0,NA,NA,NA,NA
"OG0001221",0,NA,NA,NA,NA
"OG0001223",0,NA,NA,NA,NA
"OG0001225",0,NA,NA,NA,NA
"OG0001226",0,NA,NA,NA,NA
"OG0001228",0,NA,NA,NA,NA
"OG0001230",0,NA,NA,NA,NA
"OG0001231",0,NA,NA,NA,NA
"OG0001233",0,NA,NA,NA,NA
"OG0001234",6.58628006064574,-0.22066249300572,1.05613009369624,0.0221042201643944,0.0896998356558392
"OG0001236",0,NA,NA,NA,NA
"OG0001237",0,NA,NA,NA,NA
"OG0001241",0,NA,NA,NA,NA
"OG0001242",0,NA,NA,NA,NA
"OG0001243",0,NA,NA,NA,NA
"OG0001244",0,NA,NA,NA,NA
"OG0001247",0,NA,NA,NA,NA
"OG0001251",0,NA,NA,NA,NA
"OG0001252",0,NA,NA,NA,NA
"OG0001253",0,NA,NA,NA,NA
"OG0001254",0,NA,NA,NA,NA
"OG0001256",0,NA,NA,NA,NA
"OG0001257",0,NA,NA,NA,NA
"OG0001259",0,NA,NA,NA,NA
"OG0001260",0,NA,NA,NA,NA
"OG0001264",0,NA,NA,NA,NA
"OG0001265",0,NA,NA,NA,NA
"OG0001266",0,NA,NA,NA,NA
"OG0001267",0,NA,NA,NA,NA
"OG0001268",0,NA,NA,NA,NA
"OG0001269",0,NA,NA,NA,NA
"OG0001274",0,NA,NA,NA,NA
"OG0001275",0,NA,NA,NA,NA
"OG0001279",0,NA,NA,NA,NA
"OG0001280",0,NA,NA,NA,NA
"OG0001282",0,NA,NA,NA,NA
"OG0001284",0,NA,NA,NA,NA
"OG0001285",0,NA,NA,NA,NA
"OG0001287",0,NA,NA,NA,NA
"OG0001293",0,NA,NA,NA,NA
"OG0001295",0,NA,NA,NA,NA
"OG0001296",0,NA,NA,NA,NA
"OG0001298",0,NA,NA,NA,NA
"OG0001300",0,NA,NA,NA,NA
"OG0001302",0,NA,NA,NA,NA
"OG0001303",0,NA,NA,NA,NA
"OG0001304",0,NA,NA,NA,NA
"OG0001305",0,NA,NA,NA,NA
"OG0001306",0,NA,NA,NA,NA
"OG0001309",0,NA,NA,NA,NA
"OG0001312",0,NA,NA,NA,NA
"OG0001314",0,NA,NA,NA,NA
"OG0001317",0,NA,NA,NA,NA
"OG0001323",0,NA,NA,NA,NA
"OG0001324",0,NA,NA,NA,NA
"OG0001325",0,NA,NA,NA,NA
"OG0001326",0,NA,NA,NA,NA
"OG0001328",0,NA,NA,NA,NA
"OG0001330",0,NA,NA,NA,NA
"OG0001331",0,NA,NA,NA,NA
"OG0001338",0,NA,NA,NA,NA
"OG0001340",0,NA,NA,NA,NA
"OG0001342",0,NA,NA,NA,NA
"OG0001343",0,NA,NA,NA,NA
"OG0001344",0,NA,NA,NA,NA
"OG0001345",0,NA,NA,NA,NA
"OG0001351",0,NA,NA,NA,NA
"OG0001353",0,NA,NA,NA,NA
"OG0001361",0,NA,NA,NA,NA
"OG0001363",0,NA,NA,NA,NA
"OG0001364",0,NA,NA,NA,NA
"OG0001365",0,NA,NA,NA,NA
"OG0001368",0.00835550954015806,-0.0100188724335904,1.01850659397233,0.0747498630465327,0.0896998356558392
"OG0001371",0,NA,NA,NA,NA
"OG0001373",0,NA,NA,NA,NA
"OG0001376",0,NA,NA,NA,NA
"OG0001378",0,NA,NA,NA,NA
"OG0001379",0,NA,NA,NA,NA
"OG0001382",0,NA,NA,NA,NA
"OG0001383",0,NA,NA,NA,NA
"OG0001384",0,NA,NA,NA,NA
"OG0001386",0,NA,NA,NA,NA
"OG0001388",0,NA,NA,NA,NA
"OG0001389",0,NA,NA,NA,NA
"OG0001391",0.00881126460598487,-0.00980433862564785,1.01847847555873,0.0760980341443594,0.0898206304654734
"OG0001398",0,NA,NA,NA,NA
"OG0001402",0,NA,NA,NA,NA
"OG0001404",0,NA,NA,NA,NA
"OG0001405",0,NA,NA,NA,NA
"OG0001407",0,NA,NA,NA,NA
"OG0001408",0,NA,NA,NA,NA
"OG0001409",0,NA,NA,NA,NA
"OG0001410",0,NA,NA,NA,NA
"OG0001413",0,NA,NA,NA,NA
"OG0001414",0,NA,NA,NA,NA
"OG0001420",0,NA,NA,NA,NA
"OG0001423",0,NA,NA,NA,NA
"OG0001426",0,NA,NA,NA,NA
"OG0001429",0,NA,NA,NA,NA
"OG0001431",0,NA,NA,NA,NA
"OG0001432",0,NA,NA,NA,NA
"OG0001435",0,NA,NA,NA,NA
"OG0001441",0,NA,NA,NA,NA
"OG0001442",0,NA,NA,NA,NA
"OG0001445",0,NA,NA,NA,NA
"OG0001447",0,NA,NA,NA,NA
"OG0001448",0,NA,NA,NA,NA
"OG0001449",0,NA,NA,NA,NA
"OG0001452",0,NA,NA,NA,NA
"OG0001453",0,NA,NA,NA,NA
"OG0001455",0,NA,NA,NA,NA
"OG0001458",0,NA,NA,NA,NA
"OG0001460",0,NA,NA,NA,NA
"OG0001461",0,NA,NA,NA,NA
"OG0001468",0,NA,NA,NA,NA
"OG0001470",0,NA,NA,NA,NA
"OG0001471",0,NA,NA,NA,NA
"OG0001472",0,NA,NA,NA,NA
"OG0001474",0,NA,NA,NA,NA
"OG0001475",0,NA,NA,NA,NA
"OG0001478",0,NA,NA,NA,NA
"OG0001479",0,NA,NA,NA,NA
"OG0001481",0,NA,NA,NA,NA
"OG0001487",0,NA,NA,NA,NA
"OG0001488",0,NA,NA,NA,NA
"OG0001489",0,NA,NA,NA,NA
"OG0001495",0,NA,NA,NA,NA
"OG0001497",0,NA,NA,NA,NA
"OG0001498",0,NA,NA,NA,NA
"OG0001499",0,NA,NA,NA,NA
"OG0001502",0,NA,NA,NA,NA
"OG0001509",0,NA,NA,NA,NA
"OG0001510",0,NA,NA,NA,NA
"OG0001515",0,NA,NA,NA,NA
"OG0001517",0,NA,NA,NA,NA
"OG0001522",0,NA,NA,NA,NA
"OG0001524",0,NA,NA,NA,NA
"OG0001525",0,NA,NA,NA,NA
"OG0001526",0,NA,NA,NA,NA
"OG0001532",0,NA,NA,NA,NA
"OG0001534",0,NA,NA,NA,NA
"OG0001538",0,NA,NA,NA,NA
"OG0001539",0,NA,NA,NA,NA
"OG0001550",0,NA,NA,NA,NA
"OG0001551",0,NA,NA,NA,NA
"OG0001554",0,NA,NA,NA,NA
"OG0001555",0,NA,NA,NA,NA
"OG0001559",0,NA,NA,NA,NA
"OG0001560",0,NA,NA,NA,NA
"OG0001561",0,NA,NA,NA,NA
"OG0001563",0,NA,NA,NA,NA
"OG0001564",0,NA,NA,NA,NA
"OG0001565",0,NA,NA,NA,NA
"OG0001566",0,NA,NA,NA,NA
"OG0001569",0,NA,NA,NA,NA
"OG0001571",0,NA,NA,NA,NA
"OG0001575",0,NA,NA,NA,NA
"OG0001576",0,NA,NA,NA,NA
"OG0001583",0,NA,NA,NA,NA
"OG0001585",0,NA,NA,NA,NA
"OG0001597",0,NA,NA,NA,NA
"OG0001598",0,NA,NA,NA,NA
"OG0001599",0,NA,NA,NA,NA
"OG0001601",0,NA,NA,NA,NA
"OG0001605",0,NA,NA,NA,NA
"OG0001606",0,NA,NA,NA,NA
"OG0001612",0,NA,NA,NA,NA
"OG0001614",0,NA,NA,NA,NA
"OG0001615",0,NA,NA,NA,NA
"OG0001621",0,NA,NA,NA,NA
"OG0001623",0,NA,NA,NA,NA
"OG0001624",0,NA,NA,NA,NA
"OG0001629",0,NA,NA,NA,NA
"OG0001630",0,NA,NA,NA,NA
"OG0001631",0,NA,NA,NA,NA
"OG0001633",0,NA,NA,NA,NA
"OG0001637",0,NA,NA,NA,NA
"OG0001638",0,NA,NA,NA,NA
"OG0001642",0,NA,NA,NA,NA
"OG0001643",0,NA,NA,NA,NA
"OG0001644",0,NA,NA,NA,NA
"OG0001647",0,NA,NA,NA,NA
"OG0001649",0,NA,NA,NA,NA
"OG0001651",0,NA,NA,NA,NA
"OG0001652",0,NA,NA,NA,NA
"OG0001656",0,NA,NA,NA,NA
"OG0001657",0,NA,NA,NA,NA
"OG0001658",0,NA,NA,NA,NA
"OG0001662",0,NA,NA,NA,NA
"OG0001663",0,NA,NA,NA,NA
"OG0001667",0,NA,NA,NA,NA
"OG0001668",0,NA,NA,NA,NA
"OG0001670",0,NA,NA,NA,NA
"OG0001671",0,NA,NA,NA,NA
"OG0001674",0,NA,NA,NA,NA
"OG0001678",0,NA,NA,NA,NA
"OG0001679",0,NA,NA,NA,NA
"OG0001681",0,NA,NA,NA,NA
"OG0001683",0,NA,NA,NA,NA
"OG0001692",0,NA,NA,NA,NA
"OG0001697",0,NA,NA,NA,NA
"OG0001703",0,NA,NA,NA,NA
"OG0001706",0,NA,NA,NA,NA
"OG0001710",0,NA,NA,NA,NA
"OG0001711",0,NA,NA,NA,NA
"OG0001712",0,NA,NA,NA,NA
"OG0001715",0,NA,NA,NA,NA
"OG0001717",0,NA,NA,NA,NA
"OG0001718",0,NA,NA,NA,NA
"OG0001723",0,NA,NA,NA,NA
"OG0001725",0,NA,NA,NA,NA
"OG0001726",0,NA,NA,NA,NA
"OG0001729",0,NA,NA,NA,NA
"OG0001731",0,NA,NA,NA,NA
"OG0001732",0,NA,NA,NA,NA
"OG0001738",0,NA,NA,NA,NA
"OG0001741",0,NA,NA,NA,NA
"OG0001743",0,NA,NA,NA,NA
"OG0001745",0,NA,NA,NA,NA
"OG0001751",0,NA,NA,NA,NA
"OG0001756",0,NA,NA,NA,NA
"OG0001762",0,NA,NA,NA,NA
"OG0001770",0,NA,NA,NA,NA
"OG0001774",0,NA,NA,NA,NA
"OG0001784",0,NA,NA,NA,NA
"OG0001786",0,NA,NA,NA,NA
"OG0001787",0,NA,NA,NA,NA
"OG0001791",0,NA,NA,NA,NA
"OG0001810",0,NA,NA,NA,NA
"OG0001820",0,NA,NA,NA,NA
"OG0001828",0,NA,NA,NA,NA
"OG0001830",0,NA,NA,NA,NA
"OG0001831",0,NA,NA,NA,NA
"OG0001832",0,NA,NA,NA,NA
"OG0001837",0,NA,NA,NA,NA
"OG0001838",0,NA,NA,NA,NA
"OG0001840",0,NA,NA,NA,NA
"OG0001846",0,NA,NA,NA,NA
"OG0001854",0,NA,NA,NA,NA
"OG0001865",0,NA,NA,NA,NA
"OG0001869",0,NA,NA,NA,NA
"OG0001870",0,NA,NA,NA,NA
"OG0001874",0,NA,NA,NA,NA
"OG0001875",0,NA,NA,NA,NA
"OG0001878",0,NA,NA,NA,NA
"OG0001888",0,NA,NA,NA,NA
"OG0001889",0,NA,NA,NA,NA
"OG0001892",0,NA,NA,NA,NA
"OG0001894",0,NA,NA,NA,NA
"OG0001896",0,NA,NA,NA,NA
"OG0001897",0,NA,NA,NA,NA
"OG0001901",0,NA,NA,NA,NA
"OG0001904",0,NA,NA,NA,NA
"OG0001909",0,NA,NA,NA,NA
"OG0001910",0,NA,NA,NA,NA
"OG0001917",0,NA,NA,NA,NA
"OG0001920",0,NA,NA,NA,NA
"OG0001926",0,NA,NA,NA,NA
"OG0001927",0,NA,NA,NA,NA
"OG0001928",0,NA,NA,NA,NA
"OG0001929",0,NA,NA,NA,NA
"OG0001936",0,NA,NA,NA,NA
"OG0001938",0,NA,NA,NA,NA
"OG0001939",0,NA,NA,NA,NA
"OG0001946",0,NA,NA,NA,NA
"OG0001948",0,NA,NA,NA,NA
"OG0001953",0,NA,NA,NA,NA
"OG0001954",0,NA,NA,NA,NA
"OG0001955",0,NA,NA,NA,NA
"OG0001964",0,NA,NA,NA,NA
"OG0001965",0,NA,NA,NA,NA
"OG0001966",0,NA,NA,NA,NA
"OG0001967",0,NA,NA,NA,NA
"OG0001968",0,NA,NA,NA,NA
"OG0001970",0,NA,NA,NA,NA
"OG0001974",0,NA,NA,NA,NA
"OG0001976",0,NA,NA,NA,NA
"OG0001985",0,NA,NA,NA,NA
"OG0001988",0,NA,NA,NA,NA
"OG0001994",0,NA,NA,NA,NA
"OG0001998",0,NA,NA,NA,NA
"OG0002006",0,NA,NA,NA,NA
"OG0002007",0,NA,NA,NA,NA
"OG0002008",0,NA,NA,NA,NA
"OG0002010",0,NA,NA,NA,NA
"OG0002012",0,NA,NA,NA,NA
"OG0002014",0,NA,NA,NA,NA
"OG0002027",0,NA,NA,NA,NA
"OG0002028",0,NA,NA,NA,NA
"OG0002031",0,NA,NA,NA,NA
"OG0002038",0,NA,NA,NA,NA
"OG0002039",0,NA,NA,NA,NA
"OG0002050",0,NA,NA,NA,NA
"OG0002053",0,NA,NA,NA,NA
"OG0002055",0,NA,NA,NA,NA
"OG0002059",0,NA,NA,NA,NA
"OG0002061",0,NA,NA,NA,NA
"OG0002073",0,NA,NA,NA,NA
"OG0002076",0,NA,NA,NA,NA
"OG0002077",0,NA,NA,NA,NA
"OG0002082",0,NA,NA,NA,NA
"OG0002083",0,NA,NA,NA,NA
"OG0002086",0,NA,NA,NA,NA
"OG0002090",0,NA,NA,NA,NA
"OG0002091",0,NA,NA,NA,NA
"OG0002094",0,NA,NA,NA,NA
"OG0002095",0,NA,NA,NA,NA
"OG0002107",0,NA,NA,NA,NA
"OG0002110",0,NA,NA,NA,NA
"OG0002114",0,NA,NA,NA,NA
"OG0002121",0,NA,NA,NA,NA
"OG0002123",0,NA,NA,NA,NA
"OG0002125",0,NA,NA,NA,NA
"OG0002128",0,NA,NA,NA,NA
"OG0002131",0,NA,NA,NA,NA
"OG0002133",0,NA,NA,NA,NA
"OG0002135",0,NA,NA,NA,NA
"OG0002136",0,NA,NA,NA,NA
"OG0002138",0,NA,NA,NA,NA
"OG0002142",0.00136726519748041,-0.0159052368996725,1.01907241593408,0.0483602366235003,0.0896998356558392
"OG0002144",0,NA,NA,NA,NA
"OG0002147",0,NA,NA,NA,NA
"OG0002150",0,NA,NA,NA,NA
"OG0002162",0,NA,NA,NA,NA
"OG0002163",0,NA,NA,NA,NA
"OG0002164",0,NA,NA,NA,NA
"OG0002166",0,NA,NA,NA,NA
"OG0002169",0,NA,NA,NA,NA
"OG0002176",0,NA,NA,NA,NA
"OG0002180",0.00273453039496082,-0.014110117653031,1.01892409533241,0.0548021362187412,0.0896998356558392
"OG0002185",0,NA,NA,NA,NA
"OG0002204",0,NA,NA,NA,NA
"OG0002205",0,NA,NA,NA,NA
"OG0002210",0,NA,NA,NA,NA
"OG0002213",0,NA,NA,NA,NA
"OG0002215",0,NA,NA,NA,NA
"OG0002221",0,NA,NA,NA,NA
"OG0002223",0,NA,NA,NA,NA
"OG0002224",0,NA,NA,NA,NA
"OG0002226",0,NA,NA,NA,NA
"OG0002233",0,NA,NA,NA,NA
"OG0002235",0,NA,NA,NA,NA
"OG0002237",0,NA,NA,NA,NA
"OG0002242",0,NA,NA,NA,NA
"OG0002250",0,NA,NA,NA,NA
"OG0002254",0,NA,NA,NA,NA
"OG0002256",0,NA,NA,NA,NA
"OG0002261",0,NA,NA,NA,NA
"OG0002264",0,NA,NA,NA,NA
"OG0002265",0,NA,NA,NA,NA
"OG0002268",0,NA,NA,NA,NA
"OG0002274",0,NA,NA,NA,NA
"OG0002277",0,NA,NA,NA,NA
"OG0002285",0,NA,NA,NA,NA
"OG0002286",0,NA,NA,NA,NA
"OG0002288",0,NA,NA,NA,NA
"OG0002301",0,NA,NA,NA,NA
"OG0002308",0,NA,NA,NA,NA
"OG0002311",0,NA,NA,NA,NA
"OG0002315",0,NA,NA,NA,NA
"OG0002318",0,NA,NA,NA,NA
"OG0002319",0,NA,NA,NA,NA
"OG0002320",0,NA,NA,NA,NA
"OG0002325",0,NA,NA,NA,NA
"OG0002330",0,NA,NA,NA,NA
"OG0002332",0,NA,NA,NA,NA
"OG0002349",0,NA,NA,NA,NA
"OG0002351",0,NA,NA,NA,NA
"OG0002358",0,NA,NA,NA,NA
"OG0002359",0,NA,NA,NA,NA
"OG0002360",0,NA,NA,NA,NA
"OG0002362",0,NA,NA,NA,NA
"OG0002370",0,NA,NA,NA,NA
"OG0002374",0,NA,NA,NA,NA
"OG0002379",0,NA,NA,NA,NA
"OG0002389",0,NA,NA,NA,NA
"OG0002392",0,NA,NA,NA,NA
"OG0002397",0,NA,NA,NA,NA
"OG0002402",0,NA,NA,NA,NA
"OG0002406",0,NA,NA,NA,NA
"OG0002409",0,NA,NA,NA,NA
"OG0002410",0,NA,NA,NA,NA
"OG0002411",0,NA,NA,NA,NA
"OG0002414",0,NA,NA,NA,NA
"OG0002418",0.0129130601984261,-0.00820637508232669,1.01824250738574,0.0871468684139022,0.0965319157815532
"OG0002420",0,NA,NA,NA,NA
"OG0002425",0,NA,NA,NA,NA
"OG0002442",0,NA,NA,NA,NA
"OG0002444",0,NA,NA,NA,NA
"OG0002452",0,NA,NA,NA,NA
"OG0002453",0,NA,NA,NA,NA
"OG0002454",0,NA,NA,NA,NA
"OG0002461",0,NA,NA,NA,NA
"OG0002469",0,NA,NA,NA,NA
"OG0002473",0,NA,NA,NA,NA
"OG0002486",0,NA,NA,NA,NA
"OG0002488",0,NA,NA,NA,NA
"OG0002489",0,NA,NA,NA,NA
"OG0002502",0,NA,NA,NA,NA
"OG0002532",0,NA,NA,NA,NA
"OG0002535",0,NA,NA,NA,NA
"OG0002547",0,NA,NA,NA,NA
